@RELATION names

@ATTRIBUTE  startsWithVowel  { true, false }
@ATTRIBUTE  VowelToConsonantSwitches  real
@ATTRIBUTE  consonantToVowelRatio  real
@ATTRIBUTE  containsVon  { true, false }
@ATTRIBUTE  numberOfXs  real
@ATTRIBUTE  numberOfVs  real
@ATTRIBUTE  endsWithX  { true, false }
@ATTRIBUTE  threeConsonantsInRow  { true, false }
@ATTRIBUTE  threeVowelsInRow  { true, false }
@ATTRIBUTE  nameLength  real
@ATTRIBUTE  containsSpace  { true, false }
@ATTRIBUTE  country { Swedish,Russian,French,Japanese }

@DATA
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
true,0.625,1.25,false,0.0,0.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.25,false,0.0,1.0,false,true,false,13,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.4444444444444444,4.0,false,0.0,1.0,false,true,false,10,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,1.1666666666666667,false,0.0,1.0,false,false,false,13,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5,3.5,false,0.0,1.0,false,true,false,9,true,Russian
false,0.8,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.7272727272727273,2.0,false,0.0,0.0,false,true,false,12,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.8,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.8888888888888888,1.5,false,0.0,0.0,false,true,false,10,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,false,false,10,true,Russian
false,0.8,1.75,false,0.0,0.0,false,true,false,11,true,Russian
false,0.5,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,2.0,false,0.0,0.0,false,true,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,true,false,9,true,Russian
true,0.7,1.75,false,1.0,1.0,false,true,false,11,true,Russian
false,0.6,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.25,false,0.0,0.0,false,true,false,13,true,Russian
false,0.8,1.75,false,0.0,2.0,false,false,false,11,true,Russian
false,0.8,1.75,false,0.0,0.0,false,true,false,11,true,Russian
false,0.6,2.6666666666666665,false,0.0,0.0,false,true,false,11,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,Russian
false,0.5,3.5,false,0.0,0.0,false,true,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
true,0.7,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,2.0,false,false,false,8,true,Russian
false,0.8,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.6,2.6666666666666665,false,0.0,1.0,false,true,false,11,true,Russian
false,0.6,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.7142857142857143,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.6,1.75,false,0.0,2.0,false,true,false,11,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,2.0,false,true,false,10,true,Russian
false,0.6666666666666666,2.25,false,0.0,0.0,false,true,false,13,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.6153846153846154,1.8,false,0.0,0.0,false,true,false,14,true,Russian
false,0.8333333333333334,1.6,false,0.0,1.0,false,false,false,13,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,true,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,false,false,10,true,Russian
false,0.5555555555555556,1.5,false,0.0,1.0,false,true,false,10,true,Russian
false,0.6153846153846154,1.8,false,0.0,1.0,false,true,false,14,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,1.25,false,0.0,0.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.75,2.0,false,0.0,0.0,false,true,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
true,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.6666666666666666,1.5,false,0.0,0.0,false,false,false,10,true,Russian
true,0.5555555555555556,1.5,false,0.0,0.0,false,true,false,10,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.75,2.0,false,0.0,1.0,false,true,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,1.0,false,0.0,1.0,false,false,false,10,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
false,0.6666666666666666,2.5,false,0.0,2.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
true,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.6,1.2,false,0.0,1.0,false,false,false,11,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,true,false,8,true,Russian
false,0.5,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.5714285714285714,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8,1.2,false,0.0,1.0,false,true,false,11,true,Russian
false,0.8,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.6666666666666666,1.0,false,0.0,0.0,false,false,false,10,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,true,false,8,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5,4.0,false,0.0,0.0,false,false,false,5,true,Russian
true,0.625,1.25,false,0.0,0.0,false,false,false,9,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.6,2.6666666666666665,false,0.0,1.0,false,true,false,11,true,Russian
false,0.6666666666666666,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,Russian
false,0.5,2.0,false,0.0,1.0,false,true,false,9,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,false,false,10,true,Russian
true,0.8333333333333334,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,Russian
false,0.5714285714285714,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,true,false,8,true,Russian
false,0.7272727272727273,2.0,false,0.0,1.0,false,true,false,12,true,Russian
true,0.7142857142857143,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,1.6,false,0.0,1.0,false,true,false,13,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
true,1.0,1.0,false,0.0,1.0,false,false,false,6,false,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.5,3.5,false,0.0,1.0,false,true,false,9,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,2.0,false,false,false,9,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5,1.3333333333333333,false,0.0,0.0,false,false,false,7,true,Russian
false,0.5714285714285714,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8,1.2,false,0.0,2.0,false,false,false,11,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8888888888888888,1.5,false,0.0,0.0,false,false,false,10,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.4,1.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
true,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
true,0.6,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.5454545454545454,3.0,false,0.0,1.0,false,true,false,12,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,Russian
false,0.5714285714285714,3.0,false,0.0,2.0,false,false,false,8,true,Russian
false,0.6,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.5,3.5,false,0.0,0.0,false,true,false,9,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,Russian
false,0.5,4.0,false,0.0,0.0,false,false,false,5,true,Russian
true,0.5833333333333334,2.25,false,0.0,2.0,false,true,false,13,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.25,false,0.0,1.0,false,true,false,13,true,Russian
false,0.6,2.6666666666666665,false,0.0,0.0,false,true,false,11,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,Russian
true,0.7142857142857143,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6,2.6666666666666665,false,0.0,0.0,false,true,false,11,true,Russian
false,0.6,2.6666666666666665,false,0.0,1.0,false,true,false,11,true,Russian
false,0.5454545454545454,1.4,false,0.0,1.0,false,true,false,12,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.6666666666666666,2.5,false,0.0,2.0,false,false,false,7,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.5714285714285714,1.0,false,0.0,2.0,false,false,false,8,true,Russian
false,0.6,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.8,1.75,false,0.0,1.0,false,true,false,11,true,Russian
true,0.5384615384615384,2.5,false,0.0,1.0,false,true,false,14,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,true,false,7,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
true,0.7142857142857143,1.6666666666666667,false,0.0,0.0,false,true,false,8,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.6,0.8333333333333334,false,0.0,1.0,false,false,false,11,true,Russian
true,0.7142857142857143,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.5714285714285714,1.6666666666666667,false,0.0,1.0,false,true,false,8,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.6666666666666666,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.7,0.8333333333333334,false,0.0,1.0,false,false,false,11,true,Russian
false,0.6,1.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.8,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.8,2.0,false,0.0,1.0,false,true,false,6,true,Russian
false,0.5714285714285714,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,0.0,false,true,false,9,true,Russian
false,0.6666666666666666,1.0,false,0.0,2.0,false,false,false,10,true,Russian
false,0.8,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.6,1.75,false,0.0,0.0,false,true,false,11,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,1.5,false,0.0,0.0,false,true,false,10,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5454545454545454,3.0,false,0.0,1.0,false,true,false,12,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8,1.75,false,0.0,0.0,false,false,false,11,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,1.25,false,0.0,0.0,false,false,false,9,true,Russian
false,0.5,3.5,false,0.0,1.0,false,true,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5714285714285714,1.6666666666666667,false,0.0,1.0,false,true,false,8,true,Russian
false,0.8,1.75,false,0.0,2.0,false,false,false,11,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,1.25,false,0.0,2.0,false,false,false,9,true,Russian
false,0.8,1.75,false,0.0,0.0,false,true,false,11,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
true,0.8333333333333334,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
true,0.8333333333333334,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.5714285714285714,1.0,false,0.0,0.0,false,false,false,8,true,Russian
false,1.0,1.5,false,0.0,0.0,false,true,false,5,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,2.0,false,true,false,10,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,1.25,false,0.0,2.0,false,false,false,9,true,Russian
false,0.6,1.2,false,0.0,1.0,false,false,false,11,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5,1.25,false,0.0,2.0,false,false,false,9,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6,2.6666666666666665,false,0.0,0.0,false,true,false,11,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,1.5,false,0.0,1.0,false,false,false,10,true,Russian
true,0.7,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.8888888888888888,1.5,false,0.0,3.0,false,false,false,10,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,true,false,8,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.5714285714285714,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
true,0.5555555555555556,1.5,false,0.0,0.0,false,false,false,10,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,false,false,10,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8,1.75,false,0.0,2.0,false,false,false,11,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
true,0.7142857142857143,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,Russian
true,0.625,2.0,false,0.0,1.0,false,true,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,true,false,10,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,2.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,false,false,10,true,Russian
false,0.8,1.2,false,0.0,1.0,false,false,false,11,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.46153846153846156,3.6666666666666665,false,0.0,2.0,false,true,false,14,true,Russian
false,0.8,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
true,0.625,1.25,false,0.0,0.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.7272727272727273,2.0,false,0.0,0.0,false,false,false,12,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6,2.6666666666666665,false,0.0,1.0,false,true,false,11,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.6363636363636364,1.4,false,0.0,1.0,false,true,false,12,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.8,2.0,false,0.0,1.0,false,false,false,6,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,false,false,10,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,true,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,2.0,false,true,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,true,false,8,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,true,false,7,true,Russian
false,0.8,1.75,false,0.0,1.0,false,false,false,11,true,Russian
false,0.5,2.0,false,0.0,1.0,false,true,false,9,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.75,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.6666666666666666,2.5,false,0.0,0.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,false,false,10,true,Russian
false,0.4,5.0,false,0.0,0.0,false,true,false,6,true,Russian
false,0.5,1.25,false,0.0,0.0,false,true,false,9,true,Russian
false,0.6666666666666666,1.0,false,0.0,2.0,false,true,false,10,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,false,false,10,true,Russian
false,0.6666666666666666,1.5,false,0.0,1.0,false,true,false,10,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,0.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.625,1.25,false,0.0,0.0,false,true,false,9,true,Russian
true,0.7,1.75,false,0.0,0.0,false,true,false,11,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.3333333333333333,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,true,false,8,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
false,0.8,1.2,false,0.0,0.0,false,false,false,11,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.625,1.25,false,0.0,1.0,false,true,false,9,true,Russian
true,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
false,0.6666666666666666,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,false,false,8,true,Russian
false,0.8,2.0,false,0.0,0.0,false,false,false,6,true,Russian
true,0.7,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.7142857142857143,1.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,1.0,false,false,false,10,true,Russian
false,0.6,1.75,false,0.0,1.0,false,true,false,11,true,Russian
false,0.7,1.2,false,0.0,2.0,false,false,false,11,true,Russian
false,0.8888888888888888,1.5,false,0.0,1.0,false,false,false,10,true,Russian
false,0.4444444444444444,4.0,false,0.0,0.0,false,true,false,10,true,Russian
false,0.8888888888888888,1.5,false,0.0,2.0,false,false,false,10,true,Russian
false,0.6666666666666666,0.75,false,0.0,0.0,false,false,false,7,true,Russian
false,0.5714285714285714,3.0,false,0.0,2.0,false,true,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,0.0,false,false,false,8,true,Russian
false,0.625,1.25,false,0.0,1.0,false,false,false,9,true,Russian
false,0.7272727272727273,2.0,false,0.0,1.0,false,false,false,12,true,Russian
false,0.8571428571428571,1.6666666666666667,false,0.0,1.0,false,false,false,8,true,Russian
false,0.6666666666666666,2.5,false,0.0,1.0,false,false,false,7,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.75,2.0,false,0.0,0.0,false,false,false,9,true,Russian
false,0.5,4.0,false,0.0,0.0,false,true,false,5,true,Russian
false,0.4444444444444444,4.0,false,0.0,2.0,false,true,false,10,true,Russian
false,0.6666666666666666,3.0,false,0.0,0.0,false,false,false,4,true,Russian
true,0.8333333333333334,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
true,0.7142857142857143,1.0,false,0.0,0.0,false,false,false,8,true,Russian
false,0.5714285714285714,3.0,false,0.0,1.0,false,false,false,8,true,Russian
false,0.5,1.3333333333333333,false,0.0,1.0,false,false,false,7,true,Russian
false,0.75,2.0,false,0.0,1.0,false,false,false,9,true,Russian
false,0.6,2.6666666666666665,false,0.0,2.0,false,true,false,11,true,Russian
false,0.8,1.75,false,0.0,2.0,false,true,false,11,true,Russian
false,0.6666666666666666,2.3333333333333335,false,0.0,0.0,false,true,false,10,true,Russian
false,0.6,2.6666666666666665,false,0.0,0.0,false,true,false,11,true,Russian
